timestamp,Neural Network
17:13:33,eating
17:13:34,eating
17:13:35,eating
17:13:35,eating
17:13:36,eating
17:13:36,eating
17:13:37,eating
17:13:38,eating
17:13:38,eating
17:13:39,eating
17:13:39,eating
17:13:40,eating
17:13:40,eating
17:13:41,eating
17:13:42,eating
17:13:42,eating
17:13:43,eating
17:13:43,eating
17:13:44,eating
17:15:37,standing
17:15:38,standing
17:15:38,standing
17:15:39,eating
17:15:39,eating
17:15:40,eating
17:15:40,eating
17:15:41,eating
17:15:46,walking
17:15:47,walking
17:15:47,eating
17:15:48,eating
17:15:48,walking
17:15:49,walking
17:15:49,walking
17:15:50,walking
17:15:51,eating
17:15:51,eating
17:15:52,eating
17:15:52,eating
17:15:53,eating
17:15:53,eating
17:15:54,standing
17:15:54,standing
17:15:55,standing
17:15:55,standing
17:15:56,resting
17:15:56,standing
17:15:57,walking
17:15:57,walking
17:15:58,resting
17:15:58,resting
17:15:59,walking
17:16:03,eating
17:16:04,walking
17:16:04,walking
17:16:05,walking
17:16:05,walking
17:16:06,walking
17:16:06,walking
17:16:07,walking
17:16:08,standing
17:16:08,walking
17:16:09,eating
17:16:23,standing
17:16:23,standing
17:16:24,walking
17:16:29,walking
17:16:30,eating
17:16:30,eating
17:16:31,walking
17:16:31,walking
17:16:32,walking
17:16:32,walking
17:16:33,resting
17:16:38,eating
17:16:39,eating
17:16:40,eating
17:16:40,eating
17:16:41,walking
17:16:41,walking
17:16:42,walking
17:16:42,walking
17:16:43,walking
17:16:43,walking
17:16:44,walking
17:16:44,walking
17:16:45,walking
17:16:45,walking
17:16:46,walking
17:16:46,walking
17:16:47,walking
17:16:47,walking
17:16:48,walking
17:16:48,walking
17:16:49,standing
17:16:49,eating
17:16:50,standing
17:16:50,standing
17:16:51,standing
17:16:58,standing
17:16:59,resting
17:16:59,resting
17:17:00,walking
17:17:00,standing
17:17:01,walking
17:17:01,walking
17:17:02,walking
17:17:02,walking
17:17:03,walking
17:17:03,walking
